════════════════════════════════════════════════════════════════════════════════
  META-KEYWORD CANDIDATE WORDS AUDIT
  meta_keyword_audit.py  —  auto-generated
════════════════════════════════════════════════════════════════════════════════

  UNESCO corpus:              1011 Cultural/Mixed sites with coordinates
  Unique 4+ letter words:     9446
  Candidate words (5≤N≤200):  1741

  Curated dome keyword set:   N=29  χ²p=0.0004
  Words beating curated χ²p:  315  (18.1%)

  Dome keywords: dome, domed, domes, spherical, stupa, stupas, tholos

────────────────────────────────────────────────────────────────────────────────
  1. DOME KEYWORD INDIVIDUAL RANKINGS
────────────────────────────────────────────────────────────────────────────────
  keyword                   N    A+     A+%     A      A%       χ²p    rank
    254  later                      42     4    9.5%    10   23.8%    0.0001  
    255  monastic                   24     1    4.2%     1    4.2%    0.0001  
    256  achievements               14     0    0.0%     2   14.3%    0.0001  
    257  blend                      14     0    0.0%     1    7.1%    0.0001  
    258  harmony                    12     2   16.7%     2   16.7%    0.0001  
    259  often                      12     0    0.0%     0    0.0%    0.0001  
    260  korean                     12     1    8.3%     2   16.7%    0.0001  
    261  caves                      28     3   10.7%     5   17.9%    0.0001  
    262  peninsula                  34     3    8.8%     5   14.7%    0.0001  
    263  people                     76     6    7.9%    10   13.2%    0.0001  
    264  after                      49     3    6.1%     9   18.4%    0.0001  
    265  back                       61     1    1.6%     8   13.1%    0.0001  
    266  prehistoric                49     3    6.1%     5   10.2%    0.0001  
    267  desert                     32     4   12.5%     6   18.8%    0.0001  
    268  excellent                   8     0    0.0%     0    0.0%    0.0001  
    269  danish                      8     0    0.0%     0    0.0%    0.0001  
    270  vertical                    8     0    0.0%     0    0.0%    0.0001  
    271  benedictine                 8     0    0.0%     0    0.0%    0.0001  
    272  iranian                     8     0    0.0%     1   12.5%    0.0001  
    273  encompasses                33     1    3.0%     2    6.1%    0.0001  
    274  port                       36     2    5.6%     5   13.9%    0.0001  
    275  management                 24     2    8.3%     3   12.5%    0.0001  
    276  fortification              12     0    0.0%     1    8.3%    0.0001  
    277  best                       40     3    7.5%     6   15.0%    0.0001  
    278  stages                     12     0    0.0%     1    8.3%    0.0001  
    279  indian                     22     3   13.6%     3   13.6%    0.0001  
    280  systems                    29     1    3.4%     2    6.9%    0.0001  
    281  decorated                  45     5   11.1%     8   17.8%    0.0001  
    282  bear                       32     2    6.2%     5   15.6%    0.0001  
    283  adapted                    36     2    5.6%     2    5.6%    0.0002  
    284  planning                   50     5   10.0%     9   18.0%    0.0002  
    285  original                   41     3    7.3%     4    9.8%    0.0002  
    286  during                    108     6    5.6%    19   17.6%    0.0002  
    287  rsquo                      19     1    5.3%     2   10.5%    0.0002  
    288  technological              19     1    5.3%     2   10.5%    0.0002  
    289  churches                   71     6    8.5%     9   12.7%    0.0002  
    290  illustrates                42     5   11.9%     9   21.4%    0.0002  
    291  economic                   44     3    6.8%     7   15.9%    0.0002  
    292  forests                    25     2    8.0%     4   16.0%    0.0002  
    293  three                      94    10   10.6%    19   20.2%    0.0002  
    294  very                       17     0    0.0%     1    5.9%    0.0002  
    295  communities                37     5   13.5%    10   27.0%    0.0003  
    296  gardens                    49     6   12.2%    15   30.6%    0.0003  
    297  witness                    33     1    3.0%     5   15.2%    0.0003  
    298  vast                       39     4   10.3%     7   17.9%    0.0003  
    299  rare                       15     1    6.7%     2   13.3%    0.0003  
    300  around                     74     9   12.2%    12   16.2%    0.0003  
    301  monastery                  38     1    2.6%     3    7.9%    0.0003  
    302  conditions                 25     0    0.0%     1    4.0%    0.0003  
    303  political                  48     5   10.4%     8   16.7%    0.0003  
    304  local                      50     5   10.0%     9   18.0%    0.0003  
    305  protected                  14     1    7.1%     4   28.6%    0.0003  
    306  commercial                 30     1    3.3%     4   13.3%    0.0003  
    307  include                    56     5    8.9%    11   19.6%    0.0003  
    308  mediterranean              36     3    8.3%     4   11.1%    0.0003  
    309  dates                      28     0    0.0%     2    7.1%    0.0003  
    310  forts                      16     0    0.0%     3   18.8%    0.0003  
    311  served                     16     0    0.0%     1    6.2%    0.0003  
    312  underground                25     0    0.0%     4   16.0%    0.0003  
    313  route                      31     2    6.5%     4   12.9%    0.0004  
    314  spread                     28     1    3.6%     3   10.7%    0.0004  
    315  intact                     28     1    3.6%     2    7.1%    0.0004  

────────────────────────────────────────────────────────────────────────────────
  4. FULL ALPHABETICAL LISTING  (1741 candidate words)
     *** = beats curated χ²p,  dome = curated keyword
────────────────────────────────────────────────────────────────────────────────
  word                        N    A+     A+%     A      A%       χ²p   χ²rank  flags
  ──────────────────────  ─────  ────  ──────  ────  ──────  ────────  ───────  ──────────
  abandoned                  17     1    5.9%     4   23.5%    0.0568  #817     
  abbey                      13     0    0.0%     0    0.0%    0.0000  #210     ***
  about                      32     2    6.2%     5   15.6%    0.0426  #769     
  above                      25     4   16.0%     5   20.0%    0.2674  #1243    
  access                      7     1   14.3%     1   14.3%    0.4461  #1455    
  according                  25     3   12.0%     6   24.0%    0.0009  #360     
  achaemenid                  7     0    0.0%     3   42.9%    0.4461  #1439    
  achievement                10     1   10.0%     2   20.0%    0.9098  #1703    
  achievements               14     0    0.0%     2   14.3%    0.0001  #256     ***
  acquired                    5     2   40.0%     2   40.0%    0.4060  #1397    
  acropolis                   5     0    0.0%     1   20.0%    0.1991  #1104    
  across                     27     2    7.4%     4   14.8%    0.0315  #739     
  active                      5     0    0.0%     1   20.0%    1.0000  #1738    
  activities                 14     3   21.4%     5   35.7%    0.0483  #785     
  activity                   21     2    9.5%     5   23.8%    0.0988  #967     
  adaptation                 11     0    0.0%     2   18.2%    0.7024  #1590    
  adapted                    36     2    5.6%     2    5.6%    0.0002  #283     ***
  added                       6     1   16.7%     1   16.7%    0.0611  #834     
  addition                   11     1    9.1%     2   18.2%    0.2968  #1278    
  ades                        6     0    0.0%     1   16.7%    0.6747  #1538    
  adjacent                    7     1   14.3%     3   42.9%    0.1603  #1025    
  administration             10     1   10.0%     2   20.0%    0.5578  #1509    
  administrative             26     1    3.8%     3   11.5%    0.0000  #188     ***
  adopted                     5     0    0.0%     0    0.0%    0.1991  #1123    
  adriatic                    5     0    0.0%     0    0.0%    0.1991  #1068    
  advanced                    7     1   14.3%     2   28.6%    0.0083  #536     
  advent                      5     0    0.0%     0    0.0%    0.4060  #1350    
  aesthetic                  21     2    9.5%     3   14.3%    0.0373  #764     
  africa                     34     6   17.6%    10   29.4%    0.0000  #217     ***
  african                    19     3   15.8%     3   15.8%    0.0096  #549     
  after                      49     3    6.1%     9   18.4%    0.0001  #264     ***
  again                       5     0    0.0%     1   20.0%    0.1991  #1121    
  against                    14     2   14.3%     5   35.7%    0.2592  #1241    
  ages                       43     3    7.0%     5   11.6%    0.0000  #201     ***
  agricultural               39     3    7.7%     5   12.8%    0.2899  #1271    
  agriculture                18     2   11.1%     4   22.2%    0.0220  #675     
  agro                        9     0    0.0%     1   11.1%    0.2989  #1286    
  almost                     25     3   12.0%     6   24.0%    0.0005  #325     
  along                      64     5    7.8%     9   14.1%    0.0017  #395     
  alongside                   9     1   11.1%     4   44.4%    0.0533  #811     
  already                     5     0    0.0%     1   20.0%    0.1991  #1140    
  also                      149    15   10.1%    29   19.5%    0.0000  #63      ***
  although                   20     0    0.0%     2   10.0%    0.0000  #214     ***
  altitude                    7     2   28.6%     2   28.6%    0.6834  #1571    
  always                      8     2   25.0%     2   25.0%    0.2186  #1164    
  america                    39     3    7.7%     4   10.3%    0.2191  #1180    
  american                   17     0    0.0%     2   11.8%    0.0568  #818     
  americas                   11     1    9.1%     2   18.2%    0.2131  #1149    
  among                      40     6   15.0%     7   17.5%    0.0000  #232     ***
  amphitheatre                6     0    0.0%     0    0.0%    0.0306  #727     
  anatolia                    7     1   14.3%     2   28.6%    0.9306  #1717    
  ancestors                   9     0    0.0%     1   11.1%    0.4369  #1427    
  ancestral                  10     0    0.0%     1   10.0%    0.0916  #944     
  ancient                   132     9    6.8%    20   15.2%    0.0000  #3       ***
  ancillary                   6     0    0.0%     0    0.0%    0.0306  #728     
  andean                      5     0    0.0%     0    0.0%    0.4060  #1321    
  andes                      11     1    9.1%     1    9.1%    0.5427  #1498    
  animal                     12     1    8.3%     2   16.7%    0.0162  #620     
  animals                    16     1    6.2%     2   12.5%    0.0472  #779     
  another                     9     0    0.0%     0    0.0%    0.0130  #584     
  antiquity                  14     0    0.0%     0    0.0%    0.0144  #592     
  anywhere                    9     4   44.4%     4   44.4%    0.1991  #1054    
  apart                       5     0    0.0%     2   40.0%    0.7358  #1658    
  apogee                     11     0    0.0%     1    9.1%    0.0073  #514     
