UNESCO WORLD RELIGION KEYWORD AUDIT
Generated : Fri Apr 17 23:49:05 UTC 2026
Script    : tools/generate_audit_religion.py
Full corpus (Cultural/Mixed with year): N = 1011
A-tier null: 20%  |  A+ null: 4%  |  C-tier null: 20%  |  C- null: 4%
Anchor: Gerizim 35.269°E   |   Beru = 30.0°
Extended descriptions searched: YES

────────────────────────────────────────────────────────────────────────────────────────
A-SIDE SUMMARY  (harmonic alignment)  — Fisher exact: sub-corpus vs rest of full corpus
  Religion                 N    A+    A+%    A+p(F)     OR          A     A%     Ap(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71     4   5.6%    0.5651  1.02x   ns    20  28.2%    0.1522  1.38x   ns
  Christianity           397    27   6.8%    0.1028  1.47x   ns    93  23.4%    0.3228  1.09x   ns
  Islam                  178    12   6.7%    0.2695  1.30x   ns    42  23.6%    0.3901  1.07x   ns
  Judaism                 50     5  10.0%    0.1370  1.98x   ns    16  32.0%    0.0749  1.66x    ~
  Hinduism                39     1   2.6%    0.8963  0.44x   ns    11  28.2%    0.2469  1.37x   ns
  Zoroastrianism          16     2  12.5%    0.2207  2.49x   ns     2  12.5%    0.9070  0.49x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577    35   6.1%    0.2414  1.27x   ns   132  22.9%    0.4179  1.04x   ns

  Full corpus: N=1011, A+ rate=5.5% (56), A rate=22.6% (228)
  Fisher exact: one-sided (greater), sub-corpus vs rest of full corpus.

────────────────────────────────────────────────────────────────────────────────────────
C-SIDE SUMMARY  (inter-harmonic midpoint proximity)  — Fisher exact vs rest of corpus
  Full-corpus C rate: 20.1%  |  C-/C-- rate: 4.5%

  Religion                 N     C     C%     Cp(F)     OR         C-    C-%    C-p(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71    19  26.8%    0.0987  1.50x    ~     2   2.8%    0.8493  0.59x   ns
  Christianity           397    76  19.1%    0.7503  0.91x   ns    12   3.0%    0.9810  0.53x   ns
  Islam                  178    32  18.0%    0.8081  0.85x   ns     6   3.4%    0.8495  0.69x   ns
  Judaism                 50     7  14.0%    0.9047  0.64x   ns     1   2.0%    0.9082  0.42x   ns
  Hinduism                39    10  25.6%    0.2418  1.39x   ns     4  10.3%    0.0961  2.53x    ~
  Zoroastrianism          16     5  31.2%    0.2026  1.83x   ns     1   6.2%    0.5280  1.41x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577   119  20.6%    0.3382  1.08x   ns    23   4.0%    0.8735  0.74x   ns

  Full corpus: N=1011, C-tier count=203 (20.1%), C-/C-- count=46 (4.5%)

────────────────────────────────────────────────────────────────────────────────────────
CROSS-RELIGION OVERLAP  (135 sites tagged by 2+ religions)

  Pairwise overlap counts (sites matching both religions):
   Buddhi  Christ   Islam  Judais  Hindui  Zoroas
  Buddhism            —      2      7      2     14      3
  Christianity        2      —     83     41      4      7
  Islam               7     83      —     25     13     14
  Judaism             2     41     25      —      2      4
  Hinduism           14      4     13      2      —      2
  Zoroastrianism      3      7     14      4      2      —

  Site                                                    Tier       km  Tags
  University and Historic Precinct of Alcalá de Henares   B        40.3  Christianity, Judaism
  Historical Monuments at Makli, Thatta                   B        41.0  Islam, Hinduism
  Mudejar Architecture of Aragon                          B        41.8  Christianity, Islam, Judaism, Zoroastrianism
  Old Town of Segovia and its Aqueduct                    B        42.8  Christianity, Judaism
  Abu Mena                                                B        44.1  Christianity, Islam, Judaism
  Ksar of Ait-Ben-Haddou                                  B        44.2  Islam, Judaism
  Natural and Cultural Heritage of the Ohrid region       B        45.2  Christianity, Islam
  Djerba: Testimony to a settlement pattern in an island  B        45.2  Christianity, Islam, Judaism
  Cultural Landscape of the Serra de Tramuntana           B        47.3  Christianity, Islam
  Biblical Tels - Megiddo, Hazor, Beer Sheba              B        47.5  Christianity, Judaism
  Walled City of Baku with the Shirvanshah's Palace and   B        48.4  Islam, Zoroastrianism
  Mogao Caves                                             B        50.2  Buddhism, Judaism
  As-Salt - The Place of Tolerance and Urban Hospitality  B        51.0  Christianity, Islam
  Buddhist Monuments at Sanchi                            B        52.2  Buddhism, Hinduism
  Archaeological Ensemble of Mérida                       B        54.1  Christianity, Islam
  Monastery of the Hieronymites and Tower of Belém in Li  B        57.2  Christianity, Islam
  Gebel Barkal and the Sites of the Napatan Region        B        58.6  Christianity, Islam
  Historic Mosque City of Bagerhat                        B        58.9  Christianity, Islam, Hinduism
  Aphrodisias                                             B        60.5  Christianity, Judaism
  Old Bridge Area of the Old City of Mostar               B        60.6  Christianity, Islam, Judaism
  Rock-Hewn Churches, Lalibela                            B        60.8  Christianity, Islam
  Zagori Cultural Landscape                               B        61.1  Christianity, Islam
  San Cristóbal de La Laguna                              B        64.5  Christianity, Islam
  Padua’s fourteenth-century fresco cycles                B        66.6  Christianity, Judaism
  Um er-Rasas (Kastrom Mefa'a)                            B        71.9  Christianity, Islam
  Anjar                                                   B        73.7  Christianity, Islam
  Asmara: A Modernist African City                        B        74.0  Christianity, Islam, Judaism
  Archaeological Site of Ani                              B        78.0  Christianity, Islam, Zoroastrianism
  Champaner-Pavagadh Archaeological Park                  B        81.7  Islam, Hinduism
  Sassanid Archaeological Landscape of Fars Region        B        81.7  Islam, Zoroastrianism
  Cathedral, Alcázar and Archivo de Indias in Seville     B        82.1  Christianity, Islam
  Old Village of Hollókő and its Surroundings             B        82.1  Christianity, Islam
  L'viv – the Ensemble of the Historic Centre             B        82.7  Christianity, Islam, Judaism
  Minaret and Archaeological Remains of Jam               B        83.6  Islam, Judaism
  Temple Zone of Sambor Prei Kuk, Archaeological Site of  B        85.9  Buddhism, Hinduism
  Group of Monuments at Hampi                             B        88.5  Islam, Hinduism
  Fasil Ghebbi, Gondar Region                             B        88.7  Christianity, Islam, Hinduism
  Ibiza, Biodiversity and Culture                         B        91.4  Christianity, Islam
  My Son Sanctuary                                        B        93.3  Buddhism, Hinduism
  Kathmandu Valley                                        B        93.3  Buddhism, Hinduism
  Harar Jugol, the Fortified Historic Town                B        96.4  Christianity, Islam
  Routes of Santiago de Compostela: <i>Camino Francés</i  B        98.6  Christianity, Islam
  Historic Centre of Vienna                               B        99.8  Christianity, Islam
  Pergamon and its Multi-Layered Cultural Landscape       B       100.0  Christianity, Islam, Judaism
  Monastery of Batalha                                    B       100.4  Christianity, Judaism
  Ellora Caves                                            B       101.0  Buddhism, Hinduism
  Stone Town of Zanzibar                                  B       102.1  Christianity, Islam
  Cultural Landscape of Bali Province: the <em>Subak</em  B       103.6  Buddhism, Hinduism
  Dougga / Thugga                                         B       105.6  Christianity, Islam
  Vilnius Historic Centre                                 B       108.3  Christianity, Judaism
  Mehmed Paša Sokolović Bridge in Višegrad                B       108.9  Christianity, Islam
  Castel del Monte                                        B       110.8  Islam, Judaism
  Delos                                                   B       111.3  Christianity, Islam, Judaism
  Bardejov Town Conservation Reserve                      B       111.7  Christianity, Judaism
  Citadel, Ancient City and Fortress Buildings of Derben  B       112.5  Christianity, Islam, Zoroastrianism
  Syracuse and the Rocky Necropolis of Pantalica          B       113.7  Christianity, Islam
  Crac des Chevaliers and Qal’at Salah El-Din             B       113.8  Christianity, Islam
  Diyarbakır Fortress and Hevsel Gardens Cultural Landsc  B       114.3  Christianity, Islam, Zoroastrianism
  Historic Cairo                                          B       114.9  Christianity, Islam, Judaism
  Ancient City of Damascus                                B       115.5  Christianity, Islam
  Medieval City of Rhodes                                 B       115.6  Christianity, Islam
  Historic Centre of Cordoba                              B       116.4  Christianity, Islam, Judaism
  Ephesus                                                 B       118.2  Christianity, Islam
  Venice and its Lagoon                                   B       118.8  Christianity, Islam
  Umm Al-Jimāl                                            B       122.2  Christianity, Islam
  Historic City of Yazd                                   B       122.6  Islam, Judaism, Zoroastrianism
  Ancient City of Aleppo                                  B       122.8  Christianity, Islam
  Historic and Architectural Complex of the Kazan Kremli  B       129.0  Christianity, Islam
  Archaeological Site of Volubilis                        B       130.3  Christianity, Islam
  Santiago de Compostela (Old Town)                       B       130.5  Christianity, Islam
  Ancient City of Bosra                                   B       133.1  Christianity, Islam
  Bolgar Historical and Archaeological Complex            C       134.3  Christianity, Islam
  Portuguese City of Mazagan (El Jadida)                  C       136.4  Christianity, Islam
  Old Town of Ghadamès                                    C       136.6  Christianity, Islam
  Hegmataneh                                              C       138.7  Islam, Zoroastrianism
  Mahabodhi Temple Complex at Bodh Gaya                   C       141.5  Buddhism, Hinduism
  Saint Catherine Area                                    C       143.6  Christianity, Islam, Judaism
  Armenian Monastic Ensembles of Iran                     C       144.7  Christianity, Islam
  Convent of Christ in Tomar                              C       145.8  Christianity, Judaism
  Quseir Amra                                             C       146.3  Christianity, Islam
  Historic City of Ahmadabad                              C       146.4  Buddhism, Christianity, Islam, Judaism, Hinduism, Zoroastrianism
  Elephanta Caves                                         C       148.0  Buddhism, Hinduism
  Great Zimbabwe National Monument                        C       148.3  Christianity, Judaism
  Assumption Cathedral and Monastery of the town-island   C       153.6  Christianity, Islam
  Taxila                                                  C       154.1  Buddhism, Islam
  Jewish Quarter and St Procopius' Basilica in Třebíč     C       154.9  Christianity, Judaism
  Historic Walled Town of Cuenca                          C       155.4  Christianity, Islam
  Abbey Church of Saint-Savin sur Gartempe                C       155.7  Christianity, Judaism
  Royal Monastery of Santa María de Guadalupe             C       155.8  Christianity, Islam
  Masjed-e Jāmé of Isfahan                                C       157.2  Islam, Zoroastrianism
  Cultural Landscape and Archaeological Remains of the B  C       158.2  Buddhism, Islam, Hinduism, Zoroastrianism
  Hatra                                                   C-      160.9  Islam, Zoroastrianism
  Vézelay, Church and Hill                                C-      162.8  Christianity, Judaism
  Sulaiman-Too Sacred Mountain                            C-      165.0  Islam, Hinduism

────────────────────────────────────────────────────────────────────────────────────────
JUDAISM: SMALL-SAMPLE DETAIL  (N=50; all p-values are Fisher exact, same as main table)
  N = 50  (full corpus N=1011)

  A+ tier:  5/50 (10.0%)  vs rest: 51/961 (5.3%)  Fisher p=0.1370 ns  OR=1.98x
  A tier:   16/50 (32.0%)  vs rest: 212/961 (22.1%)  Fisher p=0.0749 ~  OR=1.66x
  C tier:   7/50 (14.0%)  vs rest: 196/961 (20.4%)  Fisher p=0.9047 ns  OR=see main table

  NOTE: Judaism A-tier sites are concentrated in the outer A-band (7–33 km).
  Geographic clustering in the Levant and Central Europe is a strong
  confound at this sample size. Reported as observed association only.

────────────────────────────────────────────────────────────────────────────────────────
BUDDHISM  (N=71)
  Keywords : buddha, buddhist, buddhism, lumbini, ashoka, stupa, bodhi, nirvana
  A+  : 4/71 = 5.6%  enrich 1.41x  Fisher p=0.5651 ns  OR=1.02x
  A   : 20/71 = 28.2%  enrich 1.41x  Fisher p=0.1522 ns  OR=1.38x
  C   : 19/71 = 26.8%  enrich 1.34x  Fisher p=0.0987 ~  OR=1.50x
  C-  : 2/71 = 2.8%  enrich 0.70x  Fisher p=0.8493 ns  OR=0.59x

  Keyword tier breakdown (sorted by total hits):
    keyword                 total    A+      A      B      C    C-
    ------------------------------------------------------------
    buddhist              total= 62  A+= 4  A= 13  B= 29  C= 14  C-= 2
    buddhism              total= 43  A+= 2  A=  7  B= 19  C= 14  C-= 1
    buddha                total= 22  A+= 2  A=  3  B= 11  C=  6  C-= 0
    stupa                 total= 18  A+= 4  A=  3  B=  7  C=  4  C-= 0
    bodhi                 total=  4  A+= 1  A=  1  B=  1  C=  1  C-= 0
    lumbini               total=  1  A+= 1  A=  0  B=  0  C=  0  C-= 0
    ashoka                total=  1  A+= 1  A=  0  B=  0  C=  0  C-= 0
    nirvana               total=  1  A+= 1  A=  0  B=  0  C=  0  C-= 0

  A+ SITES (4):
    A+       0.8 km    83.2761°E  [buddha, buddhist, lumbini, ashoka, stupa]  Lumbini, the Birthplace of the Lord Buddha
    A+       2.3 km    95.2900°E  [buddhist, buddhism, stupa]  Pyu Ancient Cities
    A+       2.5 km   107.2911°E  [buddhist, buddhism, stupa]  Silk Roads: the Routes Network of Chang'an-Tianshan Corridor
    A+       4.3 km   110.2301°E  [buddha, buddhist, stupa, bodhi, nirvana]  Borobudur Temple Compounds

  A-TIER SITES (16):
    A        8.9 km   113.3494°E  [buddhist, bodhi]  Mount Wutai
    A        9.3 km   116.1851°E  [buddhism]  Site of Xanadu
    A       10.6 km   110.3648°E  [buddhist, buddhism]  The Cosmological Axis of Yogyakarta and its Historic Landmarks
    A       12.7 km    80.3833°E  [buddha, buddhist]  Sacred City of Anuradhapura
    A       13.1 km   101.1511°E  [buddhist, buddhism]  The Ancient Town of Si Thep and its Associated Dvaravati Monuments
    A       14.2 km   113.1412°E  [buddhist]  Historic Monuments of Dengfeng in “The Centre of Heaven and Earth”
    A       14.2 km   116.1411°E  [buddha]  Summer Palace, an Imperial Garden in Beijing
    A       14.2 km   116.3972°E  [buddhist]  Imperial Palaces of the Ming and Qing Dynasties in Beijing and Shenyang
    A       14.4 km    68.1389°E  [buddhist, stupa]  Archaeological Ruins at Moenjodaro
    A       14.6 km   128.1375°E  [buddhist, buddhism, stupa]  Mount Kumgang – Diamond Mountain from the Sea
    A       16.3 km   113.1222°E  [buddhist]  Yungang Grottoes
    A       18.9 km   128.0987°E  [buddha, buddhist, buddhism]  Haeinsa Temple Janggyeong Panjeon, the Depositories for the <I>Tripitaka Koreana</I> Woodblocks
    A       22.5 km    62.0667°E  [buddhist, stupa]  State Historical and Cultural Park “Ancient Merv”
    A       24.7 km   110.4917°E  [buddhist]  Prambanan Temple Compounds
    A       26.5 km   125.5075°E  [buddhism]  Complex of Koguryo Tombs
    A       31.7 km    88.9833°E  [buddhist, buddhism]  Ruins of the Buddhist Vihara at Paharpur

  B SITES (32):
    B       33.8 km    94.9642°E  [buddhist, buddhism, stupa]  Bagan
    B       41.2 km    80.6403°E  [buddha, buddhist]  Sacred City of Kandy
    B       42.2 km    80.6492°E  [buddhist]  Rangiri Dambulla Cave Temple
    B       44.7 km   115.8667°E  [buddhist, buddhism]  Lushan National Park
    B       50.2 km    94.8167°E  [buddha, buddhist, buddhism]  Mogao Caves
    B       52.2 km    77.7397°E  [buddha, buddhist, buddhism, stupa]  Buddhist Monuments at Sanchi
    B       53.9 km   106.7838°E  [buddhism]  Yen Tu-Vinh Nghiem-Con Son, Kiep Bac Complex of Monuments and Landscapes
    B       55.0 km   103.7733°E  [buddha, buddhist, buddhism]  Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area
    B       73.1 km   139.6106°E  [buddhist]  Shrines and Temples of Nikko
    B       75.7 km    71.9506°E  [buddhist, buddhism, stupa]  Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol
    B       78.6 km   100.5606°E  [buddhist]  Historic City of Ayutthaya
    B       85.9 km   105.0431°E  [buddhist, buddhism]  Temple Zone of Sambor Prei Kuk, Archaeological Site of Ancient Ishanapura
    B       89.1 km   112.4667°E  [buddha, buddhist, stupa]  Longmen Grottoes
    B       91.6 km    85.4439°E  [buddhist, buddhism, stupa]  Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar
    B       92.2 km   117.1000°E  [buddha, buddhist]  Mount Taishan
    B       93.1 km   141.1078°E  [buddha, buddhist, buddhism]  Hiraizumi – Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land
    B       93.3 km   108.1092°E  [buddhist]  My Son Sanctuary
    B       93.3 km    85.4285°E  [buddha, buddhist, buddhism, stupa]  Kathmandu Valley
    B       95.9 km   102.1333°E  [buddha, buddhist, buddhism]  Town of Luang Prabang
    B       96.8 km   120.1408°E  [buddhist]  West Lake Cultural Landscape of Hangzhou
    B       99.0 km    88.3772°E  [buddhist, buddhism]  Khangchendzonga National Park
    B      101.0 km    75.1792°E  [buddhist, buddhism]  Ellora Caves
    B      103.6 km   115.3361°E  [buddhism]  Cultural Landscape of Bali Province: the <em>Subak</em> System as a Manifestation of the <em>Tri Hita Karana</em> Philosophy
    B      105.6 km   129.2200°E  [buddhist]  Gyeongju Historic Areas
    B      115.0 km   100.2333°E  [buddhism]  Old Town of Lijiang
    B      118.0 km   102.3319°E  [buddhist, buddhism]  Phu Phrabat, a testimony to the Sīma stone tradition of the Dvaravati period
    B      119.9 km   129.3490°E  [buddha, buddhist, bodhi]  Seokguram Grotto and Bulguksa Temple
    B      120.2 km   127.1864°E  [buddhist]  Namhansanseong
    B      122.2 km    69.3702°E  [buddhist]  Cultural Heritage Sites of Ancient Khuttal
    B      123.9 km   103.1531°E  [buddhist]  Megalithic Jar Sites in Xiengkhuang – Plain of Jars
    B      126.0 km    91.1338°E  [buddha, buddhist, buddhism, stupa]  Historic Ensemble of the Potala Palace, Lhasa
    B      126.3 km   135.4072°E  [buddhist, buddhism]  Sacred Sites and Pilgrimage Routes in the Kii Mountain Range

  C SITES (17) — near inter-harmonic midpoint:
    C      134.7 km   127.0556°E  dist_mid= 31.8 km  [buddhist, buddhism]  Baekje Historic Areas
    C      137.8 km    99.5107°E  dist_mid= 28.7 km  [buddha, buddhist, buddhism]  Historic Town of Sukhothai and Associated Historic Towns
    C      139.2 km   138.5228°E  dist_mid= 27.3 km  [buddha, buddhist, buddhism]  Fujisan, sacred place and source of artistic inspiration
    C      139.8 km   109.0093°E  dist_mid= 26.7 km  [buddhist, buddhism]  Great Burkhan Khaldun Mountain and its surrounding sacred landscape
    C      141.5 km    84.9939°E  dist_mid= 25.0 km  [buddha, buddhist, buddhism, stupa, bodhi]  Mahabodhi Temple Complex at Bodh Gaya
    C      142.9 km   126.5565°E  dist_mid= 23.6 km  [buddhist, buddhism]  Historic Monuments and Sites in Kaesong
    C      144.0 km   105.5667°E  dist_mid= 22.5 km  [buddhist, buddhism]  Dazu Rock Carvings
    C      144.1 km   105.9711°E  dist_mid= 22.4 km  [buddhism]  Xixia Imperial Tombs
    C      146.4 km    72.5881°E  dist_mid= 20.1 km  [buddhism]  Historic City of Ahmadabad
    C      147.7 km   117.9383°E  dist_mid= 18.8 km  [buddhist, buddhism]  Mountain Resort and its Outlying Temples, Chengde
    C      148.0 km    72.9358°E  dist_mid= 18.5 km  [stupa]  Elephanta Caves
    C      149.6 km   126.6169°E  dist_mid= 16.9 km  [buddha, buddhist, buddhism]  Sansa, Buddhist Mountain Monasteries in Korea
    C      150.1 km   105.6211°E  dist_mid= 16.4 km  [buddhist]  Citadel of the Ho Dynasty
    C      154.1 km    72.8805°E  dist_mid= 12.4 km  [buddhist, stupa]  Taxila
    C      156.5 km   102.6785°E  dist_mid= 10.0 km  [buddhist, buddhism]  Orkhon Valley Cultural Landscape
    C      158.2 km    66.8435°E  dist_mid=  8.3 km  [buddha, buddhist, buddhism]  Cultural Landscape and Archaeological Remains of the Bamiyan Valley
    C      158.9 km    75.7002°E  dist_mid=  7.6 km  [buddha, buddhist, buddhism, stupa]  Ajanta Caves

  C-/C-- SITES (2) — very close to midpoint:
    C-     162.6 km   135.7342°E  dist_mid=  3.9 km  [buddhist, buddhism]  Buddhist Monuments in the Horyu-ji Area
    C-     164.8 km   135.7842°E  dist_mid=  1.7 km  [buddhist]  Historic Monuments of Ancient Nara

────────────────────────────────────────────────────────────────────────────────────────
CHRISTIANITY  (N=397)
  Keywords : christian, cathedral, church, apostle, biblical, byzantine, crusader, orthodox
  A+  : 27/397 = 6.8%  enrich 1.70x  Fisher p=0.1028 ns  OR=1.47x
  A   : 93/397 = 23.4%  enrich 1.17x  Fisher p=0.3228 ns  OR=1.09x
  C   : 76/397 = 19.1%  enrich 0.96x  Fisher p=0.7503 ns  OR=0.91x
  C-  : 12/397 = 3.0%  enrich 0.76x  Fisher p=0.9810 ns  OR=0.53x

  Keyword tier breakdown (sorted by total hits):
    keyword                 total    A+      A      B      C    C-
    ------------------------------------------------------------
    church                total=306  A+=21  A= 47  B=179  C= 48  C-=11
    christian             total=160  A+=13  A= 25  B= 91  C= 28  C-= 3
    cathedral             total=132  A+= 9  A= 25  B= 75  C= 19  C-= 4
    byzantine             total= 78  A+= 2  A= 19  B= 40  C= 14  C-= 3
    orthodox              total= 41  A+= 2  A=  7  B= 24  C=  6  C-= 2
    apostle               total= 20  A+= 2  A=  3  B= 11  C=  3  C-= 1
    biblical              total= 10  A+= 2  A=  1  B=  3  C=  3  C-= 1
    crusader              total= 10  A+= 1  A=  5  B=  4  C=  0  C-= 0

  A+ SITES (27):
    A++      0.1 km     8.2697°E  [christian, church, biblical]  <I>Sacri Monti</I> of Piedmont and Lombardy
    A++      0.3 km    23.2662°E  [church, byzantine]  Boyana Church
    A++      0.3 km   -90.7282°E  [christian, cathedral, church]  Antigua Guatemala
    A+       1.1 km    23.2788°E  [church, apostle]  Brâncuși Monumental Ensemble of Târgu Jiu
    A+       1.4 km    11.2561°E  [cathedral, church]  Historic Centre of Florence
    A+       1.8 km    23.2528°E  [cathedral, church]  Old City of Zamość
    A+       2.1 km    17.2505°E  [church]  Holy Trinity Column in Olomouc
    A+       2.1 km    14.2497°E  [christian, cathedral, church]  Mbanza Kongo, Vestiges of the Capital of the former Kingdom of Kongo
    A+       2.5 km   107.2911°E  [christian]  Silk Roads: the Routes Network of Chang'an-Tianshan Corridor
    A+       3.0 km    17.2421°E  [christian, church, crusader]  Via Appia. <em>Regina Viarum</em>
    A+       3.0 km    -3.7040°E  [cathedral]  Burgos Cathedral
    A+       3.0 km     2.2964°E  [church]  Belfries of Belgium and France
    A+       3.2 km    29.2976°E  [christian, church, byzantine]  Xanthos-Letoon
    A+       3.6 km    -3.6987°E  [christian]  Cliff of Bandiagara (Land of the Dogons)
    A+       3.6 km     2.3017°E  [cathedral, church]  Amiens Cathedral
    A+       3.7 km   122.2354°E  [church]  Baroque Churches of the Philippines
